R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable media_pipe_banner
id action_camera_to_permissions
id action_permissions_to_camera
id bottom_sheet_layout
id camera_container
id camera_fragment
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id fabGetContent
id fragment_container
id gallery_fragment
id imageResult
id inference_time_label
id inference_time_val
id nav_graph
id navigation
id overlay
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id progress
id recyclerview_results
id spinner_delegate
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvPlaceholder
id tvScore
id videoView
id view
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout fragment_camera
layout fragment_gallery
layout info_bottom_sheet
layout item_gesture_recognizer_result
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
